Preliminary stats: {'length': 32, 'entropy': 4.8125, 'ic': 0.006048387096774193, 'abs_freq': {'C': 2, '1': 2, 'J': 1, 'I': 1, '■': 1, 'O': 2, '3': 1, '4': 1, 'A': 1, 'M': 1, '5': 1, '▲': 1, '7': 1, 'R': 1, 'T': 1, 'G': 1, 'X': 1, '0': 1, 'F': 1, 'D': 1, 'V': 1, '8': 1, '9': 1, 'H': 1, 'E': 1, 'L': 1, '2': 1, 'P': 1, 'W': 1}, 'rel_freq': {'C': 0.0625, '1': 0.0625, 'J': 0.03125, 'I': 0.03125, '■': 0.03125, 'O': 0.0625, '3': 0.03125, '4': 0.03125, 'A': 0.03125, 'M': 0.03125, '5': 0.03125, '▲': 0.03125, '7': 0.03125, 'R': 0.03125, 'T': 0.03125, 'G': 0.03125, 'X': 0.03125, '0': 0.03125, 'F': 0.03125, 'D': 0.03125, 'V': 0.03125, '8': 0.03125, '9': 0.03125, 'H': 0.03125, 'E': 0.03125, 'L': 0.03125, '2': 0.03125, 'P': 0.03125, 'W': 0.03125}, 'reps': {'bigrams': {}, 'trigrams': {}, 'quadgrams:': {}}}
[CONFIG] W=17, H=2, route=row-serp, colperm=(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
[BEST] score=-177.82444886031635, text=NHVICHMPHFZZTHHIGHVSPLANGUNDBBQX, map= {'E': 'A', '3': 'M', 'X': 'X', 'A': 'H', 'G': 'G', 'C': 'N', 'W': 'V', '9': 'U', '2': 'P', 'P': 'S', 'D': 'B', 'F': 'B', '0': 'Q', '▲': 'Z', '■': 'C', 'M': 'F', '8': 'N', '1': 'H', 'I': 'I', '5': 'Z', 'J': 'V', 'T': 'I', '4': 'P', '7': 'T', 'H': 'G', 'R': 'H', 'L': 'L', 'O': 'H', 'V': 'D'}
[BEST] score=-141.79836609723367, text=TNIKKNOWNEXPANDFINDCOUNTRYPTSWKJ, map= {'E': 'N', '3': 'O', 'X': 'J', 'A': 'N', 'G': 'I', 'C': 'T', 'W': 'D', '9': 'Y', '2': 'O', 'P': 'C', 'D': 'S', 'F': 'W', '0': 'K', '▲': 'P', '■': 'K', 'M': 'E', '8': 'P', '1': 'N', 'I': 'K', '5': 'X', 'J': 'I', 'T': 'F', '4': 'W', '7': 'A', 'H': 'R', 'R': 'D', 'L': 'U', 'O': 'N', 'V': 'T'}
[BEST] score=-134.56284138325765, text=YEBOXINGSPRESIDEVEREMBLYWORKBOZZ, map= {'E': 'L', '3': 'N', 'X': 'Z', 'A': 'S', 'G': 'V', 'C': 'Y', 'W': 'R', '9': 'O', '2': 'M', 'P': 'E', 'D': 'B', 'F': 'O', '0': 'Z', '▲': 'E', '■': 'X', 'M': 'P', '8': 'R', '1': 'E', 'I': 'O', '5': 'R', 'J': 'B', 'T': 'E', '4': 'G', '7': 'S', 'H': 'W', 'R': 'D', 'L': 'B', 'O': 'I', 'V': 'K'}
[BEST] score=-124.47172030971115, text=EINTHECOMIZZLEDUPINTWICEPRINTOEX, map= {'E': 'C', '3': 'C', 'X': 'X', 'A': 'M', 'G': 'P', 'C': 'E', 'W': 'N', '9': 'R', '2': 'W', 'P': 'T', 'D': 'T', 'F': 'O', '0': 'E', '▲': 'Z', '■': 'H', 'M': 'I', '8': 'I', '1': 'I', 'I': 'T', '5': 'Z', 'J': 'N', 'T': 'U', '4': 'O', '7': 'L', 'H': 'P', 'R': 'D', 'L': 'I', 'O': 'E', 'V': 'N'}
[BEST] score=-165.97358769016338, text=OCKPRODDLESCHOFXMCKFULLOFJUSKJZZ, map= {'E': 'L', '3': 'D', 'X': 'Z', 'A': 'L', 'G': 'M', 'C': 'O', 'W': 'K', '9': 'J', '2': 'U', 'P': 'F', 'D': 'K', 'F': 'J', '0': 'Z', '▲': 'C', '■': 'R', 'M': 'E', '8': 'U', '1': 'C', 'I': 'P', '5': 'S', 'J': 'K', 'T': 'X', '4': 'D', '7': 'H', 'H': 'F', 'R': 'F', 'L': 'L', 'O': 'O', 'V': 'S'}
[BEST] score=-165.34319058620252, text=KOKBYCOXWIGWICHECOGOWICKYOFJACQJ, map= {'E': 'C', '3': 'O', 'X': 'J', 'A': 'W', 'G': 'C', 'C': 'K', 'W': 'G', '9': 'O', '2': 'W', 'P': 'O', 'D': 'A', 'F': 'C', '0': 'Q', '▲': 'W', '■': 'Y', 'M': 'I', '8': 'F', '1': 'O', 'I': 'B', '5': 'G', 'J': 'K', 'T': 'E', '4': 'X', '7': 'I', 'H': 'Y', 'R': 'H', 'L': 'I', 'O': 'C', 'V': 'J'}
[BEST] score=-146.9211268162377, text=ELFUNDWHICKUNDINGLYMOFFEBYVICUZQ, map= {'E': 'F', '3': 'W', 'X': 'Q', 'A': 'I', 'G': 'G', 'C': 'E', 'W': 'Y', '9': 'Y', '2': 'O', 'P': 'M', 'D': 'C', 'F': 'U', '0': 'Z', '▲': 'U', '■': 'N', 'M': 'C', '8': 'V', '1': 'L', 'I': 'U', '5': 'K', 'J': 'F', 'T': 'N', '4': 'H', '7': 'N', 'H': 'B', 'R': 'I', 'L': 'F', 'O': 'D', 'V': 'I'}
[BEST] score=-143.7996977368222, text=KINGFLYBECOVELYMPINTJUNKSONEWKKQ, map= {'E': 'N', '3': 'Y', 'X': 'Q', 'A': 'E', 'G': 'P', 'C': 'K', 'W': 'N', '9': 'O', '2': 'J', 'P': 'T', 'D': 'W', 'F': 'K', '0': 'K', '▲': 'V', '■': 'F', 'M': 'C', '8': 'N', '1': 'I', 'I': 'G', '5': 'O', 'J': 'N', 'T': 'M', '4': 'B', '7': 'E', 'H': 'S', 'R': 'Y', 'L': 'U', 'O': 'L', 'V': 'E'}
[BEST] score=-139.42006414063405, text=RITYFORKINGSTOFPRIVESWORKMAXXXQJ, map= {'E': 'O', '3': 'R', 'X': 'J', 'A': 'I', 'G': 'R', 'C': 'R', 'W': 'V', '9': 'M', '2': 'S', 'P': 'E', 'D': 'X', 'F': 'X', '0': 'Q', '▲': 'S', '■': 'F', 'M': 'N', '8': 'A', '1': 'I', 'I': 'Y', '5': 'G', 'J': 'T', 'T': 'P', '4': 'K', '7': 'T', 'H': 'K', 'R': 'F', 'L': 'W', 'O': 'O', 'V': 'X'}
[BEST] score=-128.61697564232932, text=EOVEYEXPLACKIESTWOPOFINEWHERALYZ, map= {'E': 'N', '3': 'X', 'X': 'Z', 'A': 'L', 'G': 'W', 'C': 'E', 'W': 'P', '9': 'H', '2': 'F', 'P': 'O', 'D': 'A', 'F': 'L', '0': 'Y', '▲': 'K', '■': 'Y', 'M': 'A', '8': 'E', '1': 'O', 'I': 'E', '5': 'C', 'J': 'V', 'T': 'T', '4': 'P', '7': 'I', 'H': 'W', 'R': 'S', 'L': 'I', 'O': 'E', 'V': 'R'}
[BEST] score=-160.38399577487087, text=TLYKJAYHOWDPLAYAGLYJUNGTHECKEVVZ, map= {'E': 'G', '3': 'Y', 'X': 'Z', 'A': 'O', 'G': 'G', 'C': 'T', 'W': 'Y', '9': 'E', '2': 'U', 'P': 'J', 'D': 'E', 'F': 'V', '0': 'V', '▲': 'P', '■': 'J', 'M': 'W', '8': 'C', '1': 'L', 'I': 'K', '5': 'D', 'J': 'Y', 'T': 'A', '4': 'H', '7': 'L', 'H': 'H', 'R': 'Y', 'L': 'N', 'O': 'A', 'V': 'K'}
[BEST] score=-149.19044810737398, text=SICCGOVEBIGGCOPPOINGSWASJUSTOVXJ, map= {'E': 'A', '3': 'V', 'X': 'J', 'A': 'B', 'G': 'O', 'C': 'S', 'W': 'N', '9': 'U', '2': 'S', 'P': 'G', 'D': 'O', 'F': 'V', '0': 'X', '▲': 'G', '■': 'G', 'M': 'I', '8': 'S', '1': 'I', 'I': 'C', '5': 'G', 'J': 'C', 'T': 'P', '4': 'E', '7': 'C', 'H': 'J', 'R': 'P', 'L': 'W', 'O': 'O', 'V': 'T'}
[BEST] score=-145.013622930247, text=DICTHEMCCBYPRECTWINGTHADIZZACKGJ, map= {'E': 'A', '3': 'M', 'X': 'J', 'A': 'C', 'G': 'W', 'C': 'D', 'W': 'N', '9': 'Z', '2': 'T', 'P': 'G', 'D': 'C', 'F': 'K', '0': 'G', '▲': 'P', '■': 'H', 'M': 'B', '8': 'Z', '1': 'I', 'I': 'T', '5': 'Y', 'J': 'C', 'T': 'T', '4': 'C', '7': 'R', 'H': 'I', 'R': 'C', 'L': 'H', 'O': 'E', 'V': 'A'}
[BEST] score=-138.04043138139136, text=HSOFFSCUSTCONSWHYSINGYWHYPERAFFJ, map= {'E': 'W', '3': 'C', 'X': 'J', 'A': 'S', 'G': 'Y', 'C': 'H', 'W': 'I', '9': 'P', '2': 'G', 'P': 'N', 'D': 'A', 'F': 'F', '0': 'F', '▲': 'O', '■': 'F', 'M': 'T', '8': 'E', '1': 'S', 'I': 'F', '5': 'C', 'J': 'O', 'T': 'H', '4': 'U', '7': 'N', 'H': 'Y', 'R': 'W', 'L': 'Y', 'O': 'S', 'V': 'R'}
[BEST] score=-128.39700376125117, text=DAVEBEAVEASIZEDTOAPORTEDISMAYSQK, map= {'E': 'E', '3': 'A', 'X': 'K', 'A': 'E', 'G': 'O', 'C': 'D', 'W': 'P', '9': 'S', '2': 'R', 'P': 'O', 'D': 'Y', 'F': 'S', '0': 'Q', '▲': 'I', '■': 'B', 'M': 'A', '8': 'M', '1': 'A', 'I': 'E', '5': 'S', 'J': 'V', 'T': 'T', '4': 'V', '7': 'Z', 'H': 'I', 'R': 'D', 'L': 'T', 'O': 'E', 'V': 'A'}
[BEST] score=-123.81723842425845, text=CEWHERTHEREWARKEYEXCHURCESSUICKB, map= {'E': 'R', '3': 'T', 'X': 'B', 'A': 'E', 'G': 'Y', 'C': 'C', 'W': 'X', '9': 'S', '2': 'H', 'P': 'C', 'D': 'I', 'F': 'C', '0': 'K', '▲': 'W', '■': 'E', 'M': 'R', '8': 'S', '1': 'E', 'I': 'H', '5': 'E', 'J': 'W', 'T': 'E', '4': 'H', '7': 'A', 'H': 'E', 'R': 'K', 'L': 'U', 'O': 'R', 'V': 'U'}
[BEST] score=-122.4150919601832, text=IEWIFEWAYPAPPEALLEDFORDINGTHEYEJ, map= {'E': 'D', '3': 'W', 'X': 'J', 'A': 'Y', 'G': 'L', 'C': 'I', 'W': 'D', '9': 'G', '2': 'O', 'P': 'F', 'D': 'E', 'F': 'Y', '0': 'E', '▲': 'P', '■': 'F', 'M': 'P', '8': 'T', '1': 'E', 'I': 'I', '5': 'A', 'J': 'W', 'T': 'L', '4': 'A', '7': 'P', 'H': 'N', 'R': 'A', 'L': 'R', 'O': 'E', 'V': 'H'}
[BEST] score=-116.18380365036762, text=EINGHISWITHTHISBLICEPAREMANDROMJ, map= {'E': 'R', '3': 'S', 'X': 'J', 'A': 'I', 'G': 'L', 'C': 'E', 'W': 'C', '9': 'A', '2': 'P', 'P': 'E', 'D': 'R', 'F': 'O', '0': 'M', '▲': 'T', '■': 'H', 'M': 'T', '8': 'N', '1': 'I', 'I': 'G', '5': 'H', 'J': 'N', 'T': 'B', '4': 'W', '7': 'H', 'H': 'M', 'R': 'S', 'L': 'A', 'O': 'I', 'V': 'D'}
[BEST] score=-171.01714370417184, text=YAPPRINSTOFACITYMACKJUDYVQQQQJJJ, map= {'E': 'D', '3': 'N', 'X': 'J', 'A': 'T', 'G': 'M', 'C': 'Y', 'W': 'C', '9': 'Q', '2': 'J', 'P': 'K', 'D': 'Q', 'F': 'J', '0': 'J', '▲': 'A', '■': 'R', 'M': 'O', '8': 'Q', '1': 'A', 'I': 'P', '5': 'F', 'J': 'P', 'T': 'Y', '4': 'S', '7': 'C', 'H': 'V', 'R': 'T', 'L': 'U', 'O': 'I', 'V': 'Q'}
[BEST] score=-146.4342037174303, text=YENDMITHEGANDINGJEFFBUSYMPTFFBYZ, map= {'E': 'S', '3': 'T', 'X': 'Z', 'A': 'E', 'G': 'J', 'C': 'Y', 'W': 'F', '9': 'P', '2': 'B', 'P': 'F', 'D': 'F', 'F': 'B', '0': 'Y', '▲': 'N', '■': 'M', 'M': 'G', '8': 'T', '1': 'E', 'I': 'D', '5': 'A', 'J': 'N', 'T': 'G', '4': 'H', '7': 'D', 'H': 'M', 'R': 'N', 'L': 'U', 'O': 'I', 'V': 'F'}
[BEST] score=-142.02473362110058, text=AUSKNOWINVESPONGBUMMEXPANYWAVIKI, map= {'E': 'P', '3': 'W', 'X': 'I', 'A': 'N', 'G': 'B', 'C': 'A', 'W': 'M', '9': 'Y', '2': 'E', 'P': 'M', 'D': 'V', 'F': 'I', '0': 'K', '▲': 'S', '■': 'N', 'M': 'V', '8': 'W', '1': 'U', 'I': 'K', '5': 'E', 'J': 'S', 'T': 'G', '4': 'I', '7': 'P', 'H': 'N', 'R': 'N', 'L': 'X', 'O': 'O', 'V': 'A'}
[BEST] score=-135.69281783514285, text=LOXCHANGMOSTHAVETOLDBALLBEPUZZYB, map= {'E': 'L', '3': 'N', 'X': 'B', 'A': 'M', 'G': 'T', 'C': 'L', 'W': 'L', '9': 'E', '2': 'B', 'P': 'D', 'D': 'Z', 'F': 'Z', '0': 'Y', '▲': 'T', '■': 'H', 'M': 'O', '8': 'P', '1': 'O', 'I': 'C', '5': 'S', 'J': 'X', 'T': 'E', '4': 'G', '7': 'H', 'H': 'B', 'R': 'V', 'L': 'A', 'O': 'A', 'V': 'U'}
[BEST] score=-133.60234059051018, text=TEMPTURICKLYPUZZLEDPRINTHEFOLDQU, map= {'E': 'N', '3': 'R', 'X': 'U', 'A': 'C', 'G': 'L', 'C': 'T', 'W': 'D', '9': 'E', '2': 'R', 'P': 'P', 'D': 'L', 'F': 'D', '0': 'Q', '▲': 'Y', '■': 'T', 'M': 'K', '8': 'F', '1': 'E', 'I': 'P', '5': 'L', 'J': 'M', 'T': 'Z', '4': 'I', '7': 'P', 'H': 'H', 'R': 'Z', 'L': 'I', 'O': 'U', 'V': 'O'}
[BEST] score=-129.9153906566701, text=CEJAMEPLASSIVEGOVERESPACKWALLYJQ, map= {'E': 'A', '3': 'P', 'X': 'Q', 'A': 'A', 'G': 'V', 'C': 'C', 'W': 'R', '9': 'W', '2': 'S', 'P': 'E', 'D': 'L', 'F': 'Y', '0': 'J', '▲': 'I', '■': 'M', 'M': 'S', '8': 'A', '1': 'E', 'I': 'A', '5': 'S', 'J': 'J', 'T': 'O', '4': 'L', '7': 'V', 'H': 'K', 'R': 'G', 'L': 'P', 'O': 'E', 'V': 'L'}
[BEST] score=-129.90572351313565, text=RSTANOFPACKGLOWJUSTOFTERTHERTHQX, map= {'E': 'E', '3': 'F', 'X': 'X', 'A': 'A', 'G': 'U', 'C': 'R', 'W': 'T', '9': 'H', '2': 'F', 'P': 'O', 'D': 'T', 'F': 'H', '0': 'Q', '▲': 'G', '■': 'N', 'M': 'C', '8': 'E', '1': 'S', 'I': 'A', '5': 'K', 'J': 'T', 'T': 'J', '4': 'P', '7': 'L', 'H': 'T', 'R': 'W', 'L': 'T', 'O': 'O', 'V': 'R'}
[BEST] score=-127.31921625470918, text=ORMTHESWILLDRECTFRANDSCOMPRIZZYZ, map= {'E': 'C', '3': 'S', 'X': 'Z', 'A': 'I', 'G': 'F', 'C': 'O', 'W': 'A', '9': 'P', '2': 'D', 'P': 'N', 'D': 'Z', 'F': 'Z', '0': 'Y', '▲': 'D', '■': 'H', 'M': 'L', '8': 'R', '1': 'R', 'I': 'T', '5': 'L', 'J': 'M', 'T': 'T', '4': 'W', '7': 'R', 'H': 'M', 'R': 'C', 'L': 'S', 'O': 'E', 'V': 'I'}
[BEST] score=-155.14459163977742, text=SHATWORDFXBWHOWNCHVICTISBRINGQBQ, map= {'E': 'I', '3': 'R', 'X': 'Q', 'A': 'F', 'G': 'C', 'C': 'S', 'W': 'V', '9': 'R', '2': 'C', 'P': 'I', 'D': 'G', 'F': 'Q', '0': 'B', '▲': 'W', '■': 'W', 'M': 'X', '8': 'I', '1': 'H', 'I': 'T', '5': 'B', 'J': 'A', 'T': 'N', '4': 'D', '7': 'H', 'H': 'B', 'R': 'W', 'L': 'T', 'O': 'O', 'V': 'N'}
[BEST] score=-132.36417364740225, text=WLVENTSFORMULTSFULLORKSWILLSHIMK, map= {'E': 'S', '3': 'S', 'X': 'K', 'A': 'O', 'G': 'U', 'C': 'W', 'W': 'L', '9': 'L', '2': 'R', 'P': 'O', 'D': 'H', 'F': 'I', '0': 'M', '▲': 'U', '■': 'N', 'M': 'R', '8': 'L', '1': 'L', 'I': 'E', '5': 'M', 'J': 'V', 'T': 'F', '4': 'F', '7': 'L', 'H': 'I', 'R': 'S', 'L': 'K', 'O': 'T', 'V': 'S'}
[BEST] score=-126.59562733584698, text=ISHOWSMISIVERSCHISITIONIVEPAPPYB, map= {'E': 'N', '3': 'M', 'X': 'B', 'A': 'S', 'G': 'I', 'C': 'I', 'W': 'I', '9': 'E', '2': 'I', 'P': 'T', 'D': 'P', 'F': 'P', '0': 'Y', '▲': 'E', '■': 'W', 'M': 'I', '8': 'P', '1': 'S', 'I': 'O', '5': 'V', 'J': 'H', 'T': 'H', '4': 'I', '7': 'R', 'H': 'V', 'R': 'C', 'L': 'O', 'O': 'S', 'V': 'A'}
[BEST] score=-126.14729910772695, text=SEDOWINGCHUMBINGGEDSPERSDAYINGSW, map= {'E': 'R', '3': 'N', 'X': 'W', 'A': 'C', 'G': 'G', 'C': 'S', 'W': 'D', '9': 'A', '2': 'P', 'P': 'S', 'D': 'N', 'F': 'G', '0': 'S', '▲': 'M', '■': 'W', 'M': 'H', '8': 'Y', '1': 'E', 'I': 'O', '5': 'U', 'J': 'D', 'T': 'G', '4': 'G', '7': 'B', 'H': 'D', 'R': 'N', 'L': 'E', 'O': 'I', 'V': 'I'}
[BEST] score=-142.65090426088528, text=KEMACHFROMBSWHASBESTHECKWAJUMPJJ, map= {'E': 'C', '3': 'F', 'X': 'J', 'A': 'O', 'G': 'B', 'C': 'K', 'W': 'S', '9': 'A', '2': 'H', 'P': 'T', 'D': 'M', 'F': 'P', '0': 'J', '▲': 'S', '■': 'C', 'M': 'M', '8': 'J', '1': 'E', 'I': 'A', '5': 'B', 'J': 'M', 'T': 'S', '4': 'R', '7': 'W', 'H': 'W', 'R': 'A', 'L': 'E', 'O': 'H', 'V': 'U'}
[BEST] score=-139.83152109137953, text=UDGECKUPPORACKSPEDEDBYSUCCESCHJJ, map= {'E': 'S', '3': 'U', 'X': 'J', 'A': 'P', 'G': 'E', 'C': 'U', 'W': 'E', '9': 'C', '2': 'B', 'P': 'D', 'D': 'C', 'F': 'H', '0': 'J', '▲': 'A', '■': 'C', 'M': 'O', '8': 'E', '1': 'D', 'I': 'E', '5': 'R', 'J': 'G', 'T': 'P', '4': 'P', '7': 'C', 'H': 'C', 'R': 'S', 'L': 'Y', 'O': 'K', 'V': 'S'}
[BEST] score=-132.48675156533292, text=ORDSBEDPROMTHESCORDEDGROCHPROMJZ, map= {'E': 'R', '3': 'D', 'X': 'Z', 'A': 'R', 'G': 'O', 'C': 'O', 'W': 'D', '9': 'H', '2': 'D', 'P': 'E', 'D': 'O', 'F': 'M', '0': 'J', '▲': 'T', '■': 'B', 'M': 'O', '8': 'P', '1': 'R', 'I': 'S', '5': 'M', 'J': 'D', 'T': 'C', '4': 'P', '7': 'H', 'H': 'C', 'R': 'S', 'L': 'G', 'O': 'E', 'V': 'R'}
[BEST] score=-130.67294823345466, text=EAZZANDUCANJUNERMARCURRECOMPLERW, map= {'E': 'R', '3': 'D', 'X': 'W', 'A': 'C', 'G': 'M', 'C': 'E', 'W': 'R', '9': 'O', '2': 'U', 'P': 'C', 'D': 'L', 'F': 'E', '0': 'R', '▲': 'J', '■': 'A', 'M': 'A', '8': 'M', '1': 'A', 'I': 'Z', '5': 'N', 'J': 'Z', 'T': 'R', '4': 'U', '7': 'U', 'H': 'C', 'R': 'E', 'L': 'R', 'O': 'N', 'V': 'P'}
[BEST] score=-164.48138166887446, text=TYMPHIGHKIDCHINGGYJUMBUTCHELVQVQ, map= {'E': 'U', '3': 'G', 'X': 'Q', 'A': 'K', 'G': 'G', 'C': 'T', 'W': 'J', '9': 'H', '2': 'M', 'P': 'U', 'D': 'V', 'F': 'Q', '0': 'V', '▲': 'C', '■': 'H', 'M': 'I', '8': 'E', '1': 'Y', 'I': 'P', '5': 'D', 'J': 'M', 'T': 'G', '4': 'H', '7': 'H', 'H': 'C', 'R': 'N', 'L': 'B', 'O': 'I', 'V': 'L'}
[BEST] score=-152.52621030441, text=OBUTMAGICOVEDADUGBYCUTIONWOMOZXJ, map= {'E': 'I', '3': 'G', 'X': 'J', 'A': 'C', 'G': 'G', 'C': 'O', 'W': 'Y', '9': 'W', '2': 'U', 'P': 'C', 'D': 'O', 'F': 'Z', '0': 'X', '▲': 'E', '■': 'M', 'M': 'O', '8': 'O', '1': 'B', 'I': 'T', '5': 'V', 'J': 'U', 'T': 'U', '4': 'I', '7': 'D', 'H': 'N', 'R': 'D', 'L': 'T', 'O': 'A', 'V': 'M'}
[BEST] score=-149.46636876572575, text=IAYEXECHIGHAVEMUSAMAJORIZZPICKYQ, map= {'E': 'R', '3': 'C', 'X': 'Q', 'A': 'I', 'G': 'S', 'C': 'I', 'W': 'M', '9': 'Z', '2': 'J', 'P': 'A', 'D': 'C', 'F': 'K', '0': 'Y', '▲': 'A', '■': 'X', 'M': 'G', '8': 'P', '1': 'A', 'I': 'E', '5': 'H', 'J': 'Y', 'T': 'U', '4': 'H', '7': 'V', 'H': 'Z', 'R': 'M', 'L': 'O', 'O': 'E', 'V': 'I'}
[BEST] score=-140.8637522613106, text=GOLDFAMPTFORGANGFORKWINGLYVINGQQ, map= {'E': 'N', '3': 'M', 'X': 'Q', 'A': 'T', 'G': 'F', 'C': 'G', 'W': 'R', '9': 'Y', '2': 'W', 'P': 'K', 'D': 'N', 'F': 'G', '0': 'Q', '▲': 'R', '■': 'F', 'M': 'F', '8': 'V', '1': 'O', 'I': 'D', '5': 'O', 'J': 'L', 'T': 'G', '4': 'P', '7': 'G', 'H': 'L', 'R': 'N', 'L': 'I', 'O': 'A', 'V': 'I'}
[BEST] score=-135.81184056017833, text=HICHWAVERYBIGATPRIVEFIGHWAYJUDGM, map= {'E': 'G', '3': 'V', 'X': 'M', 'A': 'R', 'G': 'R', 'C': 'H', 'W': 'V', '9': 'A', '2': 'F', 'P': 'E', 'D': 'U', 'F': 'D', '0': 'G', '▲': 'I', '■': 'W', 'M': 'Y', '8': 'Y', '1': 'I', 'I': 'H', '5': 'B', 'J': 'C', 'T': 'P', '4': 'E', '7': 'G', 'H': 'W', 'R': 'T', 'L': 'I', 'O': 'A', 'V': 'J'}
[BEST] score=-135.3455448220687, text=RAWAYAGINGJOBALLYAMMISCRIMATEDQX, map= {'E': 'C', '3': 'G', 'X': 'X', 'A': 'N', 'G': 'Y', 'C': 'R', 'W': 'M', '9': 'M', '2': 'I', 'P': 'M', 'D': 'E', 'F': 'D', '0': 'Q', '▲': 'O', '■': 'Y', 'M': 'G', '8': 'A', '1': 'A', 'I': 'A', '5': 'J', 'J': 'W', 'T': 'L', '4': 'I', '7': 'B', 'H': 'I', 'R': 'L', 'L': 'S', 'O': 'A', 'V': 'T'}
[BEST] score=-129.00105623356595, text=DMUCHSOFMALESSTOMMILIZEDTHEMEXXX, map= {'E': 'E', '3': 'O', 'X': 'X', 'A': 'M', 'G': 'M', 'C': 'D', 'W': 'I', '9': 'H', '2': 'I', 'P': 'L', 'D': 'E', 'F': 'X', '0': 'X', '▲': 'E', '■': 'H', 'M': 'A', '8': 'E', '1': 'M', 'I': 'C', '5': 'L', 'J': 'U', 'T': 'O', '4': 'F', '7': 'S', 'H': 'T', 'R': 'T', 'L': 'Z', 'O': 'S', 'V': 'M'}
[BEST] score=-124.33524967429211, text=INCHINJUREDSONYKINTHEWHICHPLAYSK, map= {'E': 'H', '3': 'J', 'X': 'K', 'A': 'R', 'G': 'I', 'C': 'I', 'W': 'T', '9': 'H', '2': 'E', 'P': 'H', 'D': 'A', 'F': 'Y', '0': 'S', '▲': 'S', '■': 'I', 'M': 'E', '8': 'P', '1': 'N', 'I': 'H', '5': 'D', 'J': 'C', 'T': 'K', '4': 'U', '7': 'O', 'H': 'C', 'R': 'Y', 'L': 'W', 'O': 'N', 'V': 'L'}
[BEST] score=-174.67479885022397, text=ZAXCRDQUINGJUDYCHAMPLYZZZZFROCKQ, map= {'E': 'Z', '3': 'Q', 'X': 'Q', 'A': 'I', 'G': 'H', 'C': 'Z', 'W': 'M', '9': 'Z', '2': 'L', 'P': 'P', 'D': 'O', 'F': 'C', '0': 'K', '▲': 'J', '■': 'R', 'M': 'N', '8': 'F', '1': 'A', 'I': 'C', '5': 'G', 'J': 'X', 'T': 'C', '4': 'U', '7': 'U', 'H': 'Z', 'R': 'Y', 'L': 'Y', 'O': 'D', 'V': 'R'}
[BEST] score=-171.35014188213975, text=LOCKVEGOUTBEVEZZPORKCOULDBYJJJQV, map= {'E': 'U', '3': 'G', 'X': 'V', 'A': 'U', 'G': 'P', 'C': 'L', 'W': 'R', '9': 'B', '2': 'C', 'P': 'K', 'D': 'J', 'F': 'J', '0': 'Q', '▲': 'E', '■': 'V', 'M': 'T', '8': 'Y', '1': 'O', 'I': 'K', '5': 'B', 'J': 'C', 'T': 'Z', '4': 'O', '7': 'V', 'H': 'D', 'R': 'Z', 'L': 'O', 'O': 'E', 'V': 'J'}
[BEST] score=-156.98842410840854, text=HECOLOGYHADAPOWDGEDZHADHOMUZZYGM, map= {'E': 'D', '3': 'G', 'X': 'M', 'A': 'H', 'G': 'G', 'C': 'H', 'W': 'D', '9': 'M', '2': 'H', 'P': 'Z', 'D': 'Z', 'F': 'Y', '0': 'G', '▲': 'A', '■': 'L', 'M': 'A', '8': 'U', '1': 'E', 'I': 'O', '5': 'D', 'J': 'C', 'T': 'D', '4': 'Y', '7': 'P', 'H': 'O', 'R': 'W', 'L': 'A', 'O': 'O', 'V': 'Z'}
[BEST] score=-152.44756635505868, text=RAKOFTHOWHIGHTBYBANKLYBRAZUMBPPQ, map= {'E': 'B', '3': 'H', 'X': 'Q', 'A': 'W', 'G': 'B', 'C': 'R', 'W': 'N', '9': 'Z', '2': 'L', 'P': 'K', 'D': 'B', 'F': 'P', '0': 'P', '▲': 'G', '■': 'F', 'M': 'H', '8': 'U', '1': 'A', 'I': 'O', '5': 'I', 'J': 'K', 'T': 'Y', '4': 'O', '7': 'H', 'H': 'A', 'R': 'B', 'L': 'Y', 'O': 'T', 'V': 'M'}
[BEST] score=-140.47705461041255, text=TSJUNEDFOULDBEWASSUMMANTSIZEXXXQ, map= {'E': 'N', '3': 'D', 'X': 'Q', 'A': 'O', 'G': 'S', 'C': 'T', 'W': 'U', '9': 'I', '2': 'M', 'P': 'M', 'D': 'X', 'F': 'X', '0': 'X', '▲': 'D', '■': 'N', 'M': 'U', '8': 'Z', '1': 'S', 'I': 'U', '5': 'L', 'J': 'J', 'T': 'A', '4': 'F', '7': 'B', 'H': 'S', 'R': 'W', 'L': 'A', 'O': 'E', 'V': 'E'}
[BEST] score=-139.59664474395404, text=WIFTHEYJUSTIVECAMINGSCOWNBYKOFQQ, map= {'E': 'O', '3': 'Y', 'X': 'Q', 'A': 'U', 'G': 'M', 'C': 'W', 'W': 'N', '9': 'B', '2': 'S', 'P': 'G', 'D': 'O', 'F': 'F', '0': 'Q', '▲': 'I', '■': 'H', 'M': 'S', '8': 'Y', '1': 'I', 'I': 'T', '5': 'T', 'J': 'F', 'T': 'A', '4': 'J', '7': 'V', 'H': 'N', 'R': 'C', 'L': 'C', 'O': 'E', 'V': 'K'}
